barrio,comuna,fecha,ano,mes,trimestre,superficie
Parque Chacabuco,7,2015-05-01,2015,May,2,514
Parque Chacabuco,7,2016-05-01,2016,May,2,965
Parque Chacabuco,7,2017-05-01,2017,May,2,826
Parque Chacabuco,7,2018-05-01,2018,May,2,802
Parque Chacabuco,7,2019-05-01,2019,May,2,844
Parque Chas,15,2014-05-01,2014,May,2,400
Parque Chas,15,2015-05-01,2015,May,2,589
Parque Chas,15,2016-05-01,2016,May,2,327
Parque Chas,15,2017-05-01,2017,May,2,333
Parque Chas,15,2018-05-01,2018,May,2,43
Parque Chas,15,2019-05-01,2019,May,2,185
Parque Patricios,4,2014-05-01,2014,May,2,585
Parque Patricios,4,2015-05-01,2015,May,2,244
Parque Patricios,4,2016-05-01,2016,May,2,82
Parque Patricios,4,2017-05-01,2017,May,2,136
Parque Patricios,4,2018-05-01,2018,May,2,200
Parque Patricios,4,2019-05-01,2019,May,2,334
Puerto Madero,1,2014-05-01,2014,May,2,1966
Puerto Madero,1,2015-05-01,2015,May,2,3422
Puerto Madero,1,2016-05-01,2016,May,2,1947
Puerto Madero,1,2017-05-01,2017,May,2,2759
Puerto Madero,1,2018-05-01,2018,May,2,988
Puerto Madero,1,2019-05-01,2019,May,2,643
Recoleta,2,2014-05-01,2014,May,2,10337
Recoleta,2,2015-05-01,2015,May,2,8190
Recoleta,2,2016-05-01,2016,May,2,6087
Recoleta,2,2017-05-01,2017,May,2,6600
Recoleta,2,2018-05-01,2018,May,2,6111
Recoleta,2,2019-05-01,2019,May,2,6858
Retiro,1,2014-05-01,2014,May,2,2207
Retiro,1,2015-05-01,2015,May,2,2140
Retiro,1,2016-05-01,2016,May,2,2641
Retiro,1,2017-05-01,2017,May,2,2976
Retiro,1,2018-05-01,2018,May,2,1949
Retiro,1,2019-05-01,2019,May,2,1667
Saavedra,12,2014-05-01,2014,May,2,2177
Saavedra,12,2015-05-01,2015,May,2,887
Saavedra,12,2016-05-01,2016,May,2,1136
Saavedra,12,2017-05-01,2017,May,2,959
Saavedra,12,2018-05-01,2018,May,2,1059
Saavedra,12,2019-05-01,2019,May,2,518
San Cristobal,3,2014-05-01,2014,May,2,1205
San Cristobal,3,2015-05-01,2015,May,2,573
San Cristobal,3,2016-05-01,2016,May,2,506
San Cristobal,3,2017-05-01,2017,May,2,635
San Cristobal,3,2018-05-01,2018,May,2,390
San Cristobal,3,2019-05-01,2019,May,2,869
San Nicolas,1,2014-05-01,2014,May,2,1689
San Nicolas,1,2015-05-01,2015,May,2,1779
San Nicolas,1,2016-05-01,2016,May,2,971
San Nicolas,1,2017-05-01,2017,May,2,1973
San Nicolas,1,2018-05-01,2018,May,2,815
San Nicolas,1,2019-05-01,2019,May,2,1791
San Telmo,1,2014-05-01,2014,May,2,906
San Telmo,1,2015-05-01,2015,May,2,1022
San Telmo,1,2016-05-01,2016,May,2,787
San Telmo,1,2017-05-01,2017,May,2,462
San Telmo,1,2018-05-01,2018,May,2,553
San Telmo,1,2019-05-01,2019,May,2,673
Velez Sarsfield,10,2014-05-01,2014,May,2,563
Velez Sarsfield,10,2015-05-01,2015,May,2,509
Velez Sarsfield,10,2016-05-01,2016,May,2,194
Velez Sarsfield,10,2017-05-01,2017,May,2,142
Velez Sarsfield,10,2018-05-01,2018,May,2,221
Velez Sarsfield,10,2019-05-01,2019,May,2,483
Versalles,10,2014-05-01,2014,May,2,353
Versalles,10,2015-05-01,2015,May,2,38
Versalles,10,2016-05-01,2016,May,2,56
Versalles,10,2017-05-01,2017,May,2,129
Versalles,10,2018-05-01,2018,May,2,65
Versalles,10,2019-05-01,2019,May,2,282
Villa Crespo,15,2014-05-01,2014,May,2,4902
Villa Crespo,15,2015-05-01,2015,May,2,3250
Villa Crespo,15,2016-05-01,2016,May,2,2268
Villa Crespo,15,2017-05-01,2017,May,2,2318
Villa Crespo,15,2018-05-01,2018,May,2,1759
Villa Crespo,15,2019-05-01,2019,May,2,2295
Villa Del Parque,11,2014-05-01,2014,May,2,2860
Villa Del Parque,11,2015-05-01,2015,May,2,1756
Villa Del Parque,11,2016-05-01,2016,May,2,842
Villa Del Parque,11,2017-05-01,2017,May,2,1104
Villa Del Parque,11,2018-05-01,2018,May,2,954
Villa Del Parque,11,2019-05-01,2019,May,2,1447
Villa Devoto,11,2014-05-01,2014,May,2,1995
Villa Devoto,11,2015-05-01,2015,May,2,1312
Villa Devoto,11,2016-05-01,2016,May,2,1036
Villa Devoto,11,2017-05-01,2017,May,2,1200
Villa Devoto,11,2018-05-01,2018,May,2,739
Villa Devoto,11,2019-05-01,2019,May,2,2077
Villa Gral. Mitre,11,2014-05-01,2014,May,2,925
Villa Gral. Mitre,11,2015-05-01,2015,May,2,735
Villa Gral. Mitre,11,2016-05-01,2016,May,2,307
Villa Gral. Mitre,11,2017-05-01,2017,May,2,198
Villa Gral. Mitre,11,2018-05-01,2018,May,2,788
Villa Gral. Mitre,11,2019-05-01,2019,May,2,523
Villa Lugano,8,2014-05-01,2014,May,2,376
Villa Lugano,8,2015-05-01,2015,May,2,160
Villa Lugano,8,2016-05-01,2016,May,2,102
Villa Lugano,8,2017-05-01,2017,May,2,50
Villa Lugano,8,2019-05-01,2019,May,2,302
Villa Luro,10,2014-05-01,2014,May,2,370
Villa Luro,10,2015-05-01,2015,May,2,761
Villa Luro,10,2016-05-01,2016,May,2,463
Villa Luro,10,2017-05-01,2017,May,2,302
Villa Luro,10,2018-05-01,2018,May,2,203
Villa Luro,10,2019-05-01,2019,May,2,791
Villa Ortuzar,15,2014-05-01,2014,May,2,734
Villa Ortuzar,15,2015-05-01,2015,May,2,609
Villa Ortuzar,15,2016-05-01,2016,May,2,224
Villa Ortuzar,15,2017-05-01,2017,May,2,363
Villa Ortuzar,15,2018-05-01,2018,May,2,347
Villa Ortuzar,15,2019-05-01,2019,May,2,554
Villa Pueyrredon,12,2014-05-01,2014,May,2,1584
Villa Pueyrredon,12,2015-05-01,2015,May,2,760
Villa Pueyrredon,12,2016-05-01,2016,May,2,832
Villa Pueyrredon,12,2017-05-01,2017,May,2,382
Villa Pueyrredon,12,2018-05-01,2018,May,2,662
Villa Pueyrredon,12,2019-05-01,2019,May,2,1273
Villa Real,10,2014-05-01,2014,May,2,122
Villa Real,10,2015-05-01,2015,May,2,48
Villa Real,10,2016-05-01,2016,May,2,103
Villa Real,10,2019-05-01,2019,May,2,110
Villa Riachuelo,8,2014-05-01,2014,May,2,160
Villa Riachuelo,8,2015-05-01,2015,May,2,75
Villa Riachuelo,8,2017-05-01,2017,May,2,70
Villa Santa Rita,11,2014-05-01,2014,May,2,1199
Villa Santa Rita,11,2015-05-01,2015,May,2,421
Villa Santa Rita,11,2016-05-01,2016,May,2,449
Villa Santa Rita,11,2017-05-01,2017,May,2,407
Villa Santa Rita,11,2018-05-01,2018,May,2,363
Villa Santa Rita,11,2019-05-01,2019,May,2,353
Villa Urquiza,12,2014-05-01,2014,May,2,6122
Villa Urquiza,12,2015-05-01,2015,May,2,4322
Villa Urquiza,12,2016-05-01,2016,May,2,3447
Villa Urquiza,12,2017-05-01,2017,May,2,3692
Villa Urquiza,12,2018-05-01,2018,May,2,2970
Villa Urquiza,12,2019-05-01,2019,May,2,2782
